!SESSION 2025-11-07 01:12:52.085 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-07 01:13:00.659
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.557
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.563
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.588
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.803
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.816
!MESSAGE XSCT Command: [setws D:/viv/lab7_2/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.816
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:07.830
!MESSAGE XSCT command with result: [setws D:/viv/lab7_2/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 01:13:12.155
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:22.882
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.053
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.095
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 01:13:23.098
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/heinn/AppData/Local/Temp/hwspec_mb_usb_hdmi_top15404580215603626379/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:07.339
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:07.357
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 02:43:07.358
!MESSAGE Generating MD5 hash for file: D:\viv\lab7_2\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:07.358
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:07.367
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 02:43:08.572
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:12.198
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:43:14.336
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:43:14.337
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:43:14.337
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:43:14.338
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:43:14.338
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.405
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.554
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.557
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.557
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.557
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.605
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.621
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.639
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.650
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.659
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.660
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.669
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.697
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.698
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.716
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:14.716
!MESSAGE XSCT Command: [fpga -file D:/viv/lab7_2/sdk/graphics_card/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.049
!MESSAGE XSCT command with result: [fpga -file D:/viv/lab7_2/sdk/graphics_card/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.088
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.192
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.193
!MESSAGE XSCT Command: [loadhw -hw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.203
!MESSAGE XSCT command with result: [loadhw -hw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_9]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.203
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.206
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.206
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.220
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.220
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.224
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:16.225
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.240
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.241
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.361
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.364
!MESSAGE XSCT Command: [dow D:/viv/lab7_2/sdk/graphics_card/Debug/graphics_card.elf], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.780
!MESSAGE XSCT command with result: [dow D:/viv/lab7_2/sdk/graphics_card/Debug/graphics_card.elf], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.840
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.846
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.877
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching Debugger_graphics_card-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.887
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-620

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:43:19.903
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-620

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:49:00.691
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:49:00.785
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:49:00.786
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:49:00.804
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 02:49:00.805
!MESSAGE Generating MD5 hash for file: D:\viv\lab7_2\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:49:00.807
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:49:00.815
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/viv/lab7_2/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-07 02:49:01.987
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-07 02:49:05.697
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching Debugger_graphics_card-GDB

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:49:07.877
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:49:07.886
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-11-07 02:49:07.887
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
